"filename", "language", "JSON", "TypeScript", "JSON with Comments", "TypeScript JSX", "JavaScript", "TOML", "Markdown", "CSS", "XML", "HTML", "comment", "blank", "total"
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 1, 20
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\.prettierrc.json", "JSON", 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 310, 0, 0, 0, 6, 89, 405
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 1, 14
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\package-lock.json", "JSON", 7453, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7454
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\package.json", "JSON", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 67
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\public\book.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 1, 1, 13
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\public\netlify.toml", "TOML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\App.test.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 3, 22
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\App.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\Routes.tsx", "TypeScript JSX", 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 3, 3, 70
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\ButtonOptions\ButtonOptions.test.tsx", "TypeScript JSX", 0, 0, 0, 106, 0, 0, 0, 0, 0, 0, 1, 5, 112
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\ButtonOptions\ButtonOptions.tsx", "TypeScript JSX", 0, 0, 0, 131, 0, 0, 0, 0, 0, 0, 4, 8, 143
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\Button\Button.test.tsx", "TypeScript JSX", 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 1, 10, 92
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\Button\Button.tsx", "TypeScript JSX", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 0, 7, 44
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\Error\Error.test.tsx", "TypeScript JSX", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 3, 49
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\Error\Error.tsx", "TypeScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 4, 23
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\Layout\Header\Header.test.tsx", "TypeScript JSX", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 12, 7, 94
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\Layout\Header\Header.tsx", "TypeScript JSX", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 7, 68
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\Layout\Layout\Layout.test.tsx", "TypeScript JSX", 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 5, 48
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\Layout\Layout\Layout.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\Loader\Loader.tsx", "TypeScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\NotFound\NotFound.test.tsx", "TypeScript JSX", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 2, 34
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\NotFound\NotFound.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\ReviewModal\ModalProvider.tsx", "TypeScript JSX", 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 1, 9, 66
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\ReviewModal\ReviewModal.test.tsx", "TypeScript JSX", 0, 0, 0, 80, 0, 0, 0, 0, 0, 0, 4, 7, 91
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\ReviewModal\ReviewModal.tsx", "TypeScript JSX", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 1, 8, 98
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\StarRating\Star.tsx", "TypeScript JSX", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 3, 49
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\StarRating\StarRating.test.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 2, 2, 31
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\common\StarRating\StarRating.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 2, 5, 40
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\main.tsx", "TypeScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\components\Login\Login.test.tsx", "TypeScript JSX", 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 1, 12, 108
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\components\Login\Login.tsx", "TypeScript JSX", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 8, 101
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\components\Logout.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\components\ProtectedRoute.test.tsx", "TypeScript JSX", 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 7, 47
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\components\ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 8, 30
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\components\SignUp\SignUp.test.tsx", "TypeScript JSX", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 0, 13, 137
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\components\SignUp\SignUp.tsx", "TypeScript JSX", 0, 0, 0, 159, 0, 0, 0, 0, 0, 0, 3, 7, 169
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\hooks\useLogin.ts", "TypeScript", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 29
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\hooks\useLogout.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\hooks\useSignUp.ts", "TypeScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\hooks\useUpdateUser.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\auth\hooks\useUser.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 13
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\components\BookList.tsx", "TypeScript JSX", 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 7, 6, 59
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\components\BookListPage.tsx", "TypeScript JSX", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 12, 8, 64
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\components\BookPreview.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 18, 10, 81
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\components\MiniNav\Mininav.test.tsx", "TypeScript JSX", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 7, 59
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\components\MiniNav\Mininav.tsx", "TypeScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 4, 5, 33
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\components\Review\Review.test.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 2, 2, 23
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\components\Review\Review.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\hooks\useAddReview.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\hooks\useCategoriseBooks.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 43
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\hooks\useDropBook.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 29
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\hooks\useMarkBookAsRead.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 27
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\hooks\useMarkBookAsReading.ts", "TypeScript", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 28
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\hooks\useRemoveBookFromList.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 27
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\utils\RenderStars.tsx", "TypeScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksList\utils\helpers.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksSearch\components\BookDetailsPage.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 12, 5, 34
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksSearch\components\BookDetails\BookDetails.test.tsx", "TypeScript JSX", 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 1, 5, 57
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksSearch\components\BookDetails\BookDetails.tsx", "TypeScript JSX", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 15, 11, 101
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\booksSearch\hooks\useMarkBookAsToRead.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 28
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\home\components\Home\Home.test.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 3, 6, 32
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\home\components\Home\Home.tsx", "TypeScript JSX", 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 7, 11, 57
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\home\components\Search.tsx", "TypeScript JSX", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 26, 11, 73
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\home\components\SearchBar.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 5, 5, 31
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\home\components\SearchResultItem\SearchResultItem.test.tsx", "TypeScript JSX", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 1, 4, 42
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\home\components\SearchResultItem\SearchResultItem.tsx", "TypeScript JSX", 0, 0, 0, 37, 0, 0, 0, 0, 0, 0, 3, 6, 46
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\home\components\SearchResultList.tsx", "TypeScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 4, 5, 27
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\settings\Settings.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\settings\UpdatePasswordForm\UpdatePasswordForm.test.tsx", "TypeScript JSX", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 10, 71
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\settings\UpdatePasswordForm\UpdatePasswordForm.tsx", "TypeScript JSX", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 5, 98
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\modules\settings\UpdateUsernameForm.tsx", "TypeScript JSX", 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 7, 76
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\services\googleBooks\apiGoogleBooks.test.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\services\googleBooks\apiGoogleBooks.ts", "TypeScript", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 36
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\services\supabase\apiAuth.ts", "TypeScript", 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15, 85
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\services\supabase\apiBooks.ts", "TypeScript", 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 186
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\services\supabase\supabase.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 9
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\setupTests.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\types\supabase.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 71
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\utils\helpers.test.ts", "TypeScript", 0, 224, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 233
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\utils\helpers.ts", "TypeScript", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 23
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\utils\types.ts", "TypeScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\src\vite-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\tailwind.config.js", "JavaScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 1, 1, 15
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\tsconfig.json", "JSON with Comments", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\tsconfig.node.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\vercel.json", "JSON", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\Fayeo\OneDrive\Documents\GitHub\book-tracker\vite.config.ts", "TypeScript", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 22
"Total", "-", 7538, 860, 22, 2529, 38, 4, 310, 3, 12, 13, 221, 524, 12074